date,revenue,revenue_prediction
2015/7/1,20311.18662,0
2015/7/2,16530.64528,0
2015/7/3,12966.71416,0
2015/7/4,17480.65426,0
2015/7/5,19591.45848,0
2015/7/6,21441.59169,0
2015/7/7,10930.818640000001,0
2015/7/8,12148.62265,0
2015/7/9,10274.33008,0
2015/7/10,23705.82834,0
2015/7/11,27216.10099,0
2015/7/12,22639.35051,0
2015/7/13,20809.52284,0
2015/7/14,15760.51465,0
2015/7/15,12779.15246,0
2015/7/16,24603.231369999998,0
2015/7/17,35427.85499,0
2015/7/18,37014.80697,0
2015/7/19,20388.25535,0
2015/7/20,36553.06022,0
2015/7/21,15595.747580000001,0
2015/7/22,11770.801309999999,0
2015/7/23,20703.36779,0
2015/7/24,29244.417019999997,0
2015/7/25,38455.37704,0
2015/7/26,24547.04966,0
2015/7/27,32740.54139,0
2015/7/28,10592.90435,0
2015/7/29,13586.89725,0
2015/7/30,21683.68086,0
2015/7/31,21995.14212,0
2015/8/1,56063.34636,0
2015/8/2,34373.70723,0
2015/8/3,39216.17411,0
2015/8/4,21667.12381,0
2015/8/5,20127.66904,0
2015/8/6,18103.363869999997,0
2015/8/7,27375.020610000003,0
2015/8/8,45576.44265,0
2015/8/9,38533.62311,0
2015/8/10,61565.40665,0
2015/8/11,30231.30542,0
2015/8/12,18156.51687,0
2015/8/13,25411.05558,0
2015/8/14,44756.704410000006,0
2015/8/15,57467.6883,0
2015/8/16,43211.29006,0
2015/8/17,52351.72816,0
2015/8/18,31621.367860000002,0
2015/8/19,21525.4657,0
2015/8/20,25384.35786,0
2015/8/21,34922.43985,0
2015/8/22,55828.078779999996,0
2015/8/23,41304.861280000005,0
2015/8/24,32840.34525,0
2015/8/25,22720.482330000003,0
2015/8/26,15190.62058,0
2015/8/27,17194.88869,0
2015/8/28,23928.316909999998,0
2015/8/29,38179.15697,0
2015/8/30,22212.56639,0
2015/8/31,27539.892480000002,0
2015/9/1,32384.297260000003,0
2015/9/2,18347.80705,0
2015/9/3,27024.961030000002,0
2015/9/4,38389.14506,0
2015/9/5,33333.598860000006,0
2015/9/6,49654.87193,0
2015/9/7,38682.99153,0
2015/9/8,21547.47167,0
2015/9/9,29085.88178,0
2015/9/10,22049.96472,0
2015/9/11,24300.71369,0
2015/9/12,29244.09043,0
2015/9/13,24100.12625,0
2015/9/14,30857.46625,0
2015/9/15,22274.47294,0
2015/9/16,24921.358930000002,0
2015/9/17,27880.263389999996,0
2015/9/18,32960.37345,0
2015/9/19,42005.22027,0
2015/9/20,32589.662289999997,0
2015/9/21,36578.05261,0
2015/9/22,22464.94198,0
2015/9/23,36414.75063,0
2015/9/24,25263.7457,0
2015/9/25,95364.35669,0
2015/9/26,37017.84414,0
2015/9/27,19342.482509999998,0
2015/9/28,20698.40652,0
2015/9/29,13113.8549,0
2015/9/30,18953.55226,0
2015/10/1,24218.03575,0
2015/10/2,37311.23021,0
2015/10/3,16518.29775,0
2015/10/4,34147.11382,0
2015/10/5,28061.105139999996,0
2015/10/6,27096.777289999998,0
2015/10/7,26187.26366,0
2015/10/8,13826.55042,0
2015/10/9,30166.93473,0
2015/10/10,23071.41269,0
2015/10/11,16959.71502,0
2015/10/12,32983.67447,0
2015/10/13,17185.2698,0
2015/10/14,10714.440779999999,0
2015/10/15,28044.6818,0
2015/10/16,26298.88821,0
2015/10/17,12347.19248,0
2015/10/18,32363.36469,0
2015/10/19,42844.3156,0
2015/10/20,22136.06004,0
2015/10/21,15542.30859,0
2015/10/22,17380.84504,0
2015/10/23,21025.32355,0
2015/10/24,17515.964340000002,0
2015/10/25,42398.76558,0
2015/10/26,16775.03445,0
2015/10/27,7235.040153,0
2015/10/28,28877.18646,0
2015/10/29,10354.58511,0
2015/10/30,9708.883834999999,0
2015/10/31,13257.650370000001,0
2015/11/1,11593.5075,0
2015/11/2,12553.45089,0
2015/11/3,8196.691363,0
2015/11/4,7904.533787,0
2015/11/5,9720.225488,0
2015/11/6,15824.930419999999,0
2015/11/7,15827.55681,0
2015/11/8,11859.70008,0
2015/11/9,8153.508753,0
2015/11/10,6111.632031,0
2015/11/11,7011.926693,0
2015/11/12,6836.819297,0
2015/11/13,3824.5493539999998,0
2015/11/14,6137.953449000001,0
2015/11/15,4501.461765999999,0
2015/11/16,6898.150955,0
2015/11/17,7497.349887,0
2015/11/18,26146.8724,0
2015/11/19,5141.427294,0
2015/11/20,19546.2691,0
2015/11/21,7079.294669,0
2015/11/22,9202.44392,0
2015/11/23,28219.13215,0
2015/11/24,7344.878945999999,0
2015/11/25,4079.4936340000004,0
2015/11/26,5357.86054,0
2015/11/27,14635.395530000002,0
2015/11/28,4768.008278,0
2015/11/29,3292.764064,0
2015/11/30,6495.086549000001,0
2015/12/1,3546.2780329999996,0
2015/12/2,4658.168659,0
2015/12/3,8817.465658,0
2015/12/4,20498.32415,0
2015/12/5,60522.3615,0
2015/12/6,8416.90688,0
2015/12/7,1827.779689,0
2015/12/8,2762.625988,0
2015/12/9,7247.421477,0
2015/12/10,4178.473805,0
2015/12/11,4209.640315,0
2015/12/12,5531.740094,0
2015/12/13,2588.26323,0
2015/12/14,3686.726672,0
2015/12/15,2248.207519,0
2015/12/16,3705.396056,0
2015/12/17,5761.670288,0
2015/12/18,5571.879935,0
2015/12/19,8223.991473999999,0
2015/12/20,5363.3477490000005,0
2015/12/21,5868.386149,0
2015/12/22,9863.963504000001,0
2015/12/23,15923.98515,0
2015/12/24,9867.919171,0
2015/12/25,7280.643625,0
2015/12/26,23167.66032,0
2015/12/27,24989.32123,0
2015/12/28,18395.75506,0
2015/12/29,23682.75803,0
2015/12/30,60522.35381,0
2015/12/31,24168.03278,0
2016/1/1,8082.217711,0
2016/1/2,29360.98264,0
2016/1/3,7383.062236,0
2016/1/4,12574.06868,0
2016/1/5,3769.538204,0
2016/1/6,4795.520159000001,0
2016/1/7,5884.385214,0
2016/1/8,7784.059762000001,0
2016/1/9,5834.5276460000005,0
2016/1/10,9842.649126,0
2016/1/11,4800.540599,0
2016/1/12,4974.324073,0
2016/1/13,4082.9855390000002,0
2016/1/14,7481.7150329999995,0
2016/1/15,11875.907459999999,0
2016/1/16,7140.154909999999,0
2016/1/17,4476.761735,0
2016/1/18,6385.150098,0
2016/1/19,13854.15283,0
2016/1/20,5578.534285,0
2016/1/21,8198.1549,0
2016/1/22,5887.497719,0
2016/1/23,6616.609043,0
2016/1/24,7372.6184060000005,0
2016/1/25,8510.782283,0
